scan_id,domain,hostname,ip,port,service_name,service_version,protocol,subdomain,vulnerability_name,vulnerability_severity,vulnerability_cve,timestamp
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,autoconfig.zeroshield.ai,,,,,,autoconfig.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,autodiscover.zeroshield.ai,,,,,,autodiscover.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,complianceshield.zeroshield.ai,,,,,,complianceshield.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,complianceshieldbackend.zeroshield.ai,,,,,,complianceshieldbackend.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,threatshield.zeroshield.ai,,,,,,threatshield.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,threatshieldbackend.zeroshield.ai,,,,,,threatshieldbackend.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,www.zeroshield.ai,,,,,,www.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,zeroshield.ai,,,,,,zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,autoconfig.zeroshield.ai,104.21.27.150,21,ftp,unknown,tcp,autoconfig.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,autoconfig.zeroshield.ai,104.21.27.150,22,ssh,unknown,tcp,autoconfig.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,autoconfig.zeroshield.ai,104.21.27.150,25,smtp,unknown,tcp,autoconfig.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,autoconfig.zeroshield.ai,104.21.27.150,53,domain,unknown,tcp,autoconfig.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,autoconfig.zeroshield.ai,104.21.27.150,80,http,Cloudflare http proxy,tcp,autoconfig.zeroshield.ai,,,,2025-12-09T11:53:28.842656
scan-6e535109-3e4c-49e1-88e0-86bcd820d1ee,zeroshield.ai,autoconfig.zeroshield.ai,104.21.27.150,110,pop3,unknown,tcp,autoconfig.zeroshield.ai,,,,2025-12-09T11:53:28.842656
